"filename", "language", "YAML", "Java Properties", "Markdown", "Dart", "Gradle", "XML", "Kotlin", "Swift", "sqlite3-editor-database", "C++", "JSON", "comment", "blank", "total"
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\README.md", "Markdown", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 5, 12, 68
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 4, 1, 8
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 6, 1, 35
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\android\app\src\main\kotlin\com\example\sist_cgpa\MainActivity.kt", "Kotlin", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 7
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 7, 2, 13
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 7, 2, 13
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 1, 19
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 1, 19
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 4, 1, 8
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\android\build.gradle", "Gradle", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 5, 31
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\android\gradle.properties", "Java Properties", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\android\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\android\settings.gradle", "Gradle", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 6, 30
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\assets\course_credits.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 151058, 0, 8, 151066
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\assets\courses.sqlite", "sqlite3-editor-database", 0, 0, 0, 0, 0, 0, 0, 0, 5813, 0, 0, 0, 77, 5890
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\devtools_options.yaml", "YAML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 4, 13
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 1, 123
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 1, 24
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 1, 38
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 1, 27
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\animations\page_transition_animation.dart", "Dart", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\constants.dart", "Dart", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 1, 4, 43
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\add_subjects\add_custom_subject.dart", "Dart", 0, 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 1, 6, 147
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\add_subjects\add_subjects_page.dart", "Dart", 0, 0, 0, 278, 0, 0, 0, 0, 0, 0, 0, 17, 14, 309
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\add_subjects\bloc\add_page_bloc.dart", "Dart", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 8, 28
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\add_subjects\bloc\add_page_event.dart", "Dart", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\add_subjects\bloc\add_page_state.dart", "Dart", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\calculate_cgpa\bloc\calculate_cgpa_bloc.dart", "Dart", 0, 0, 0, 135, 0, 0, 0, 0, 0, 0, 0, 82, 22, 239
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\calculate_cgpa\bloc\calculate_cgpa_event.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\calculate_cgpa\bloc\calculate_cgpa_state.dart", "Dart", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 9, 26
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\calculate_cgpa\calculate_cgpa_page.dart", "Dart", 0, 0, 0, 263, 0, 0, 0, 0, 0, 0, 0, 9, 15, 287
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\choose_branch\choose_branch_page.dart", "Dart", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 8, 63
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\choose_course\choose_course_page.dart", "Dart", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 8, 65
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\login\bloc\login_bloc.dart", "Dart", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 3, 12, 83
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\login\bloc\login_event.dart", "Dart", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\login\bloc\login_state.dart", "Dart", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\login\login_page.dart", "Dart", 0, 0, 0, 186, 0, 0, 0, 0, 0, 0, 0, 14, 13, 213
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\settings\settings_page.dart", "Dart", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 5, 47
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\show_cgpa\show_cgpa_page.dart", "Dart", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\features\splash_screen.dart", "Dart", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 3, 4, 75
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\main.dart", "Dart", 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 1, 7, 103
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\models\branch.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 26
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\models\course.dart", "Dart", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\models\current_sem_cgpa.dart", "Dart", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\models\sem_subject.dart", "Dart", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 1, 10, 44
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\models\subject.dart", "Dart", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 11, 8, 73
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\respositories\connect_erp.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\utilites\secure_storage.dart", "Dart", 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 20, 15, 124
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\utilites\sqlite_db.dart", "Dart", 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 28, 25, 174
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\utilites\utils.dart", "Dart", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 7, 50
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\widget\common_list_widget.dart", "Dart", 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 8, 117
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\lib\widget\subject_wiget.dart", "Dart", 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 3, 8, 120
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\pubspec.yaml", "YAML", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 43
"d:\Projects\my_projects\Flutter_projects\cgpa_calculator\sist_cgpa\test\widget_test.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"Total", "-", 36, 8, 13, 2158, 101, 121, 4, 19, 5813, 1, 151203, 304, 424, 160205